,methylat,metasta,prolifer,invasi,apoptosis,migrat,growth,cell cycle arrest,cell cycle,EMT,immun,tumor suppress,angiogenesis,oncogen,cell cycle progression,autophag,metaboli,prognosis
a1bg-as1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ac083880.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
adamts9-as1,0,0,3,2,0,2,2,0,0,1,0,0,0,1,0,0,0,0
azin1-as1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
cahm,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
casc11,0,2,12,8,5,7,2,0,1,2,0,0,0,5,0,0,0,0
casc15,0,10,23,21,11,16,7,1,3,5,2,2,0,11,1,0,0,0
ccnd2-as1,1,0,4,2,0,2,2,0,1,0,0,0,0,0,1,0,0,0
dlx6-as1,4,19,35,27,15,25,20,0,4,7,6,0,0,21,1,0,1,0
draic,0,2,2,5,1,2,4,0,0,1,2,0,0,1,0,1,0,0
emx2os,0,1,2,2,0,1,2,0,0,0,2,0,0,1,0,0,0,0
ewsat1,0,3,6,5,0,2,3,0,0,1,0,0,0,4,0,0,0,0
fendrr,6,6,11,12,7,8,10,0,1,0,1,3,0,9,0,0,0,0
foxcut,1,2,7,4,2,5,2,0,1,0,0,1,0,3,1,0,0,0
frmd6-as2,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
ftx,1,3,8,8,2,8,7,0,2,0,2,0,0,7,0,0,1,0
gata2-as1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
gata3-as1,1,1,1,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0
gata6-as1,1,3,3,3,1,2,2,0,0,1,0,2,1,0,0,0,0,0
ghrlos,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
gmds-dt,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gsec,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,6,0
haglr,0,2,3,3,1,2,4,0,0,1,0,0,0,2,0,0,0,0
hcg11,0,3,6,3,4,4,3,2,2,0,0,1,0,1,0,0,0,0
hhip-as1,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
hmga2-as1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hotair,67,190,189,182,115,116,108,16,47,46,53,19,6,166,16,15,8,0
hottip,7,31,41,28,19,25,16,3,10,9,8,2,0,41,1,2,0,0
hoxa-as2,3,6,20,16,13,13,9,0,3,6,1,0,0,14,0,0,0,0
hoxa-as3,0,1,3,3,0,3,0,0,0,2,1,0,0,1,0,0,0,0
hoxa10-as,0,1,2,1,1,0,1,0,1,2,0,0,0,1,0,0,0,0
hoxb-as3,0,0,6,3,3,3,2,1,2,1,1,0,0,3,1,0,2,0
hoxc-as1,0,1,1,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0
hoxc-as3,1,1,3,2,0,5,1,0,0,0,1,0,0,1,0,0,0,0
hoxd-as2,0,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
id2-as1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
ifng-as1,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0
